Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x20f66eb4

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x20f66eb4

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1311/ 8640    15%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   277/ 4320     6%
Info: 	           MUX2_LUT6:   130/ 2160     6%
Info: 	           MUX2_LUT7:    55/ 1080     5%
Info: 	           MUX2_LUT8:    21/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 536 cells, random placement wirelen = 21387.
Info:     at initial placer iter 0, wirelen = 577
Info:     at initial placer iter 1, wirelen = 535
Info:     at initial placer iter 2, wirelen = 461
Info:     at initial placer iter 3, wirelen = 477
Info: Running main analytical placer, max placement attempts per cell = 413140.
Info:     at iteration #1, type SLICE: wirelen solved = 721, spread = 5486, legal = 5507; time = 0.02s
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 21.0  Source display_inst.bcd_inst.bin_i_LUT3_I1_9_F_LUT3_I0_1_LC.F
Info:  0.9 21.9    Net display_inst.bcd_inst.bin_i_LUT3_I1_7_F_LUT3_I0_F[13] budget 2.808704 ns (23,17) -> (24,16)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_I1_9_F_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_LUT2_F_I1_ALU_SUM_4_ALULC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  ../design/bin_to_bcd.sv:11.21-11.34
Info:                  ../design/display_result_controller.sv:33.16-37.6
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:428.4-432.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:368.4-373.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:316.25-316.34
Info:  1.0 23.0  Source display_inst.bcd_inst.bin_i_LUT3_I1_9_F_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_LUT2_F_I1_ALU_SUM_4_ALULC.F
Info:  0.3 23.3    Net display_inst.bcd_inst.bin_i_LUT3_I1_9_F_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_LUT2_F_I1[1] budget 2.459640 ns (24,16) -> (24,16)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_I1_9_F_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_LUT2_F_LC.B
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:332.63-332.98
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:368.4-373.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:428.4-432.3
Info:                  ../design/display_result_controller.sv:33.16-37.6
Info:                  ../design/bin_to_bcd.sv:11.21-11.34
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/arith_map.v:34.28-34.29
Info:  1.1 24.4  Source display_inst.bcd_inst.bin_i_LUT3_I1_9_F_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_LUT2_F_LC.F
Info:  1.4 25.8    Net display_inst.bcd_inst.bin_i_LUT3_I1_9_F_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O[1] budget 2.163170 ns (24,16) -> (27,17)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_I1_7_F_LUT3_I0_F_LUT2_F_2_LC.B
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 26.8  Source display_inst.bcd_inst.bin_i_LUT3_I1_7_F_LUT3_I0_F_LUT2_F_2_LC.F
Info:  0.4 27.3    Net display_inst.bcd_inst.bin_i_LUT3_I1_7_F_LUT3_I0_F[19] budget 1.912310 ns (27,17) -> (28,17)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_I1_9_F_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_ALU_SUM_1_ALULC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  ../design/bin_to_bcd.sv:11.21-11.34
Info:                  ../design/display_result_controller.sv:33.16-37.6
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:428.4-432.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:368.4-373.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:316.25-316.34
Info:  1.0 28.3  Source display_inst.bcd_inst.bin_i_LUT3_I1_9_F_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_ALU_SUM_1_ALULC.F
Info:  1.8 30.1    Net display_inst.bcd_inst.bin_i_LUT3_I1_9_F_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O[4] budget 1.702074 ns (28,17) -> (25,19)
Info:                Sink display_inst.mux_inst.d1_LUT2_I1_2_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT2_F_LC.B
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 31.2  Source display_inst.mux_inst.d1_LUT2_I1_2_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT2_F_LC.F
Info:  0.3 31.5    Net display_inst.mux_inst.d1_LUT2_I1_2_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0 budget 1.203836 ns (25,19) -> (25,19)
Info:                Sink display_inst.mux_inst.d1_LUT2_I1_2_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 31.7  Source display_inst.mux_inst.d1_LUT2_I1_2_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 32.0    Net display_inst.mux_inst.d1_LUT2_I1_2_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 1.203835 ns (25,19) -> (25,19)
Info:                Sink display_inst.mux_inst.d1_LUT2_I1_2_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 32.3  Source display_inst.mux_inst.d1_LUT2_I1_2_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 32.7    Net display_inst.mux_inst.d1_LUT2_I1_2_F_MUX2_LUT7_O_I1 budget 1.203835 ns (25,19) -> (25,19)
Info:                Sink display_inst.mux_inst.d1_LUT2_I1_2_F_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 33.2  Source display_inst.mux_inst.d1_LUT2_I1_2_F_MUX2_LUT7_O_LC.OF
Info:  1.4 34.6    Net display_inst.mux_inst.d1_LUT2_I1_2_F[1] budget 1.203835 ns (25,19) -> (28,20)
Info:                Sink display_inst.mux_inst.d1_LUT2_I1_F_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_LC.B
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 35.7  Source display_inst.mux_inst.d1_LUT2_I1_F_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_LC.F
Info:  0.3 36.1    Net display_inst.mux_inst.d1_LUT2_I1_F_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0 budget 0.817436 ns (28,20) -> (28,20)
Info:                Sink display_inst.mux_inst.d1_LUT2_I1_F_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 36.2  Source display_inst.mux_inst.d1_LUT2_I1_F_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 36.6    Net display_inst.mux_inst.d1_LUT2_I1_F_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 0.817436 ns (28,20) -> (28,20)
Info:                Sink display_inst.mux_inst.d1_LUT2_I1_F_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 36.9  Source display_inst.mux_inst.d1_LUT2_I1_F_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 37.2    Net display_inst.mux_inst.d1_LUT2_I1_F_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 0.817436 ns (28,20) -> (28,20)
Info:                Sink display_inst.mux_inst.d1_LUT2_I1_F_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 37.8  Source display_inst.mux_inst.d1_LUT2_I1_F_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3 38.1    Net display_inst.mux_inst.d1_LUT2_I1_F_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_I1 budget 0.817436 ns (28,20) -> (28,20)
Info:                Sink display_inst.mux_inst.d1_LUT2_I1_F_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7 38.8  Source display_inst.mux_inst.d1_LUT2_I1_F_ALU_SUM_COUT_ALU_COUT_SUM_MUX2_LUT8_O_LC.OF
Info:  2.4 41.2    Net display_inst.mux_inst.d1_LUT2_I1_F_ALU_SUM_COUT_ALU_COUT_SUM[7] budget 0.817436 ns (28,20) -> (32,23)
Info:                Sink display_inst.mux_inst.decoder_inst.seg_MUX2_LUT8_O_5_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT3_F_LC.C
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8 42.0  Source display_inst.mux_inst.decoder_inst.seg_MUX2_LUT8_O_5_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT3_F_LC.F
Info:  0.3 42.3    Net display_inst.mux_inst.decoder_inst.seg_MUX2_LUT8_O_5_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 0.571430 ns (32,23) -> (32,23)
Info:                Sink display_inst.mux_inst.decoder_inst.seg_MUX2_LUT8_O_5_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 42.5  Source display_inst.mux_inst.decoder_inst.seg_MUX2_LUT8_O_5_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 42.8    Net display_inst.mux_inst.decoder_inst.seg_MUX2_LUT8_O_5_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0 budget 0.571430 ns (32,23) -> (32,23)
Info:                Sink display_inst.mux_inst.decoder_inst.seg_MUX2_LUT8_O_5_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 43.2  Source display_inst.mux_inst.decoder_inst.seg_MUX2_LUT8_O_5_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.OF
Info:  0.3 43.5    Net display_inst.mux_inst.decoder_inst.seg_MUX2_LUT8_O_5_I0_MUX2_LUT7_O_I0 budget 0.571430 ns (32,23) -> (32,23)
Info:                Sink display_inst.mux_inst.decoder_inst.seg_MUX2_LUT8_O_5_I0_MUX2_LUT7_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5 44.1  Source display_inst.mux_inst.decoder_inst.seg_MUX2_LUT8_O_5_I0_MUX2_LUT7_O_LC.OF
Info:  0.4 44.5    Net display_inst.mux_inst.decoder_inst.seg_MUX2_LUT8_O_5_I0 budget 0.571430 ns (32,23) -> (31,23)
Info:                Sink display_inst.mux_inst.decoder_inst.seg_MUX2_LUT8_O_5_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7 45.2  Source display_inst.mux_inst.decoder_inst.seg_MUX2_LUT8_O_5_LC.OF
Info:  2.2 47.4    Net display_inst.seven[1] budget 0.571430 ns (31,23) -> (32,28)
Info:                Sink seven_OBUF_O_5$iob.I
Info:                Defined in:
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  ../design/display_result_controller.sv:14.24-14.29
Info: 20.8 ns logic, 26.6 ns routing

Info: Max frequency for clock 'display_inst.clk': 29.36 MHz (PASS at 27.00 MHz)

Info: Max delay <async>                  -> <async>                 : 10.39 ns
Info: Max delay <async>                  -> posedge display_inst.clk: 1.85 ns
Info: Max delay posedge display_inst.clk -> <async>                 : 47.35 ns

Info: Slack histogram:
Info:  legend: * represents 9 endpoint(s)
Info:          + represents [1,9) endpoint(s)
Info: [-10315,  -7970) |+
Info: [ -7970,  -5625) |+
Info: [ -5625,  -3280) |*****+
Info: [ -3280,   -935) |+
Info: [  -935,   1410) |***+
Info: [  1410,   3755) |***+
Info: [  3755,   6100) |***+
Info: [  6100,   8445) |****+
Info: [  8445,  10790) |*****+
Info: [ 10790,  13135) |*********+
Info: [ 13135,  15480) |*******+
Info: [ 15480,  17825) |******+
Info: [ 17825,  20170) |*******+
Info: [ 20170,  22515) |******+
Info: [ 22515,  24860) |********+
Info: [ 24860,  27205) |******+
Info: [ 27205,  29550) |************+
Info: [ 29550,  31895) |*************************+
Info: [ 31895,  34240) |***********************+
Info: [ 34240,  36585) |************************************************************ 

Info: Program finished normally.
