Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x69fdd23c

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x69fdd23c

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1629/ 8640    18%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   383/ 4320     8%
Info: 	           MUX2_LUT6:   183/ 2160     8%
Info: 	           MUX2_LUT7:    85/ 1080     7%
Info: 	           MUX2_LUT8:    36/ 1056     3%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 580 cells, random placement wirelen = 24116.
Info:     at initial placer iter 0, wirelen = 619
Info:     at initial placer iter 1, wirelen = 535
Info:     at initial placer iter 2, wirelen = 496
Info:     at initial placer iter 3, wirelen = 493
Info: Running main analytical placer, max placement attempts per cell = 684450.
Info:     at iteration #1, type SLICE: wirelen solved = 752, spread = 7520, legal = 7520; time = 0.02s
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  4.2  Source display_inst.display_value_MUX2_LUT7_O_4_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3  4.6    Net display_inst.display_value_MUX2_LUT7_O_4_I1_MUX2_LUT6_O_I0 budget 6.897208 ns (8,6) -> (8,6)
Info:                Sink display_inst.display_value_MUX2_LUT7_O_4_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4  4.9  Source display_inst.display_value_MUX2_LUT7_O_4_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  5.2    Net display_inst.display_value_MUX2_LUT7_O_4_I1 budget 6.897208 ns (8,6) -> (8,6)
Info:                Sink display_inst.display_value_MUX2_LUT7_O_4_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  5.8  Source display_inst.display_value_MUX2_LUT7_O_4_LC.OF
Info:  3.3  9.1    Net display_inst.display_value[2] budget 6.897208 ns (8,6) -> (19,7)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_F_4_I0_ALU_SUM_2_COUT_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.C
Info:                Defined in:
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  ../design/display_result_controller.sv:19.17-19.30
Info:  0.8  9.9  Source display_inst.bcd_inst.bin_i_LUT3_F_4_I0_ALU_SUM_2_COUT_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 10.2    Net display_inst.bcd_inst.bin_i_LUT3_F_4_I0_ALU_SUM_2_COUT_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 3.189404 ns (19,7) -> (19,7)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_F_4_I0_ALU_SUM_2_COUT_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 10.4  Source display_inst.bcd_inst.bin_i_LUT3_F_4_I0_ALU_SUM_2_COUT_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 10.7    Net display_inst.bcd_inst.bin_i_LUT3_F_4_I0_ALU_SUM_2_COUT_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 3.189404 ns (19,7) -> (19,7)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_F_4_I0_ALU_SUM_2_COUT_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 11.1  Source display_inst.bcd_inst.bin_i_LUT3_F_4_I0_ALU_SUM_2_COUT_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 11.4    Net display_inst.bcd_inst.bin_i_LUT3_F_4_I0_ALU_SUM_2_COUT_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 3.189404 ns (19,7) -> (19,7)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_F_4_I0_ALU_SUM_2_COUT_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 11.9  Source display_inst.bcd_inst.bin_i_LUT3_F_4_I0_ALU_SUM_2_COUT_ALU_COUT_1_SUM_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3 12.2    Net display_inst.bcd_inst.bin_i_LUT3_F_4_I0_ALU_SUM_2_COUT_ALU_COUT_1_SUM_MUX2_LUT8_O_I1 budget 3.189404 ns (19,7) -> (19,7)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_F_4_I0_ALU_SUM_2_COUT_ALU_COUT_1_SUM_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7 13.0  Source display_inst.bcd_inst.bin_i_LUT3_F_4_I0_ALU_SUM_2_COUT_ALU_COUT_1_SUM_MUX2_LUT8_O_LC.OF
Info:  0.8 13.8    Net display_inst.bcd_inst.bin_i_LUT3_F_1_I0[4] budget 3.189404 ns (19,7) -> (21,7)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_F_3_LC.C
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8 14.6  Source display_inst.bcd_inst.bin_i_LUT3_F_3_LC.F
Info:  2.2 16.8    Net display_inst.display_mod100[3] budget 2.824731 ns (21,7) -> (22,3)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_1_ALULC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  ../design/display_result_controller.sv:20.17-20.31
Info:  1.0 17.8  Source display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_1_COUT_ALU_COUT_1_ALULC.F
Info:  0.8 18.6    Net display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM[2] budget 2.503420 ns (22,3) -> (21,3)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_I0_LC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 19.6  Source display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_I0_LC.F
Info:  0.4 20.0    Net display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_I0_F[3] budget 2.231541 ns (21,3) -> (21,2)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_1_ALULC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  ../design/bin_to_bcd.sv:11.21-11.34
Info:                  ../design/display_result_controller.sv:41.16-45.6
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:428.4-432.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:368.4-373.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:316.25-316.34
Info:  1.0 21.1  Source display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_1_ALULC.F
Info:  1.4 22.5    Net display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM[3] budget 1.998503 ns (21,2) -> (20,5)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_LC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 23.5  Source display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_LC.F
Info:  0.3 23.9    Net display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F budget 1.325160 ns (20,5) -> (20,5)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I1_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 24.0  Source display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I1_LC.OF
Info:  0.3 24.4    Net display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I1_O budget 1.325160 ns (20,5) -> (20,5)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 24.7  Source display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_LC.OF
Info:  0.3 25.0    Net display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F_MUX2_LUT8_O_I1_MUX2_LUT7_O_I0 budget 1.325160 ns (20,5) -> (20,5)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5 25.6  Source display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3 25.9    Net display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F_MUX2_LUT8_O_I1 budget 1.325160 ns (20,5) -> (20,5)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7 26.6  Source display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F_MUX2_LUT8_O_LC.OF
Info:  1.4 28.0    Net display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F[0] budget 1.325160 ns (20,5) -> (16,3)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_I0_F_LUT2_F_3_LC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 29.1  Source display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_I0_F_LUT2_F_3_LC.F
Info:  0.3 29.4    Net display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_I0_F[17] budget 1.186052 ns (16,3) -> (16,3)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F_ALU_SUM_2_ALULC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  ../design/bin_to_bcd.sv:11.21-11.34
Info:                  ../design/display_result_controller.sv:41.16-45.6
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:428.4-432.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:368.4-373.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:316.25-316.34
Info:  1.0 30.4  Source display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F_ALU_SUM_2_ALULC.F
Info:  0.4 30.8    Net display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F[2] budget 1.080478 ns (16,3) -> (16,3)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_I0_F_LUT3_F_20_LC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:332.63-332.98
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:368.4-373.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:428.4-432.3
Info:                  ../design/display_result_controller.sv:41.16-45.6
Info:                  ../design/bin_to_bcd.sv:11.21-11.34
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/arith_map.v:34.28-34.29
Info:  1.0 31.9  Source display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_I0_F_LUT3_F_20_LC.F
Info:  1.4 33.2    Net display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT3_I0_F[24] budget 0.984502 ns (16,3) -> (16,6)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F_ALU_SUM_1_ALULC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  ../design/bin_to_bcd.sv:11.21-11.34
Info:                  ../design/display_result_controller.sv:41.16-45.6
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:428.4-432.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:368.4-373.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:316.25-316.34
Info:  1.0 34.3  Source display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F_ALU_SUM_1_ALULC.F
Info:  1.7 36.0    Net display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F[3] budget 0.896871 ns (16,6) -> (15,3)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F_LUT1_I0_LC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 37.0  Source display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F_LUT1_I0_LC.F
Info:  0.3 37.3    Net display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F_LUT1_I0_F budget 0.636680 ns (15,3) -> (15,3)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F_MUX2_LUT5_S0_4_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 37.5  Source display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F_MUX2_LUT5_S0_4_LC.OF
Info:  0.3 37.8    Net display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F_MUX2_LUT5_S0_4_O budget 0.636680 ns (15,3) -> (15,3)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F_MUX2_LUT5_S0_5_O_MUX2_LUT6_I0_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 38.2  Source display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F_MUX2_LUT5_S0_5_O_MUX2_LUT6_I0_LC.OF
Info:  0.3 38.5    Net display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F_MUX2_LUT5_S0_5_O_MUX2_LUT6_I0_O budget 0.636680 ns (15,3) -> (15,3)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F_MUX2_LUT5_S0_7_O_MUX2_LUT6_I0_O_MUX2_LUT7_I0_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 39.0  Source display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F_MUX2_LUT5_S0_7_O_MUX2_LUT6_I0_O_MUX2_LUT7_I0_LC.OF
Info:  0.4 39.5    Net display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F_MUX2_LUT5_S0_7_O_MUX2_LUT6_I0_O_MUX2_LUT7_I0_O budget 0.636680 ns (15,3) -> (14,3)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7 40.2  Source display_inst.bcd_inst.bin_i_LUT3_F_I0_ALU_SUM_COUT_ALU_COUT_3_SUM_ALU_SUM_COUT_ALU_COUT_SUM_LUT2_I1_4_F_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_LC.OF
Info:  2.7 42.9    Net display_inst.anodo_LUT2_I0_F[1] budget 0.636680 ns (14,3) -> (18,8)
Info:                Sink display_inst.anodo_LUT2_I0_2_F_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 43.9  Source display_inst.anodo_LUT2_I0_2_F_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 44.2    Net display_inst.anodo_LUT2_I0_2_F_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 0.480970 ns (18,8) -> (18,8)
Info:                Sink display_inst.anodo_LUT2_I0_2_F_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
